[31m2024-05-01 15:17:14[0;39m [32m[http-nio-8088-exec-8][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.builder.BuilderException: Error evaluating expression 'caipan.scoreStatus!=null and caipan.scoreStatus!=-1'. Cause: org.apache.ibatis.ognl.NoSuchPropertyException: com.ashuo.scms.entity.Caipan.scoreStatus]
[31m2024-05-01 15:52:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'userServiceImpl' of type [com.ashuo.scms.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-05-01 15:52:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'accountRealm' of type [com.ashuo.scms.shiro.AccountRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-05-01 15:52:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-05-01 15:52:39[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m [postProcessAfterInitialization,330]- Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m [initialize,92]- Tomcat initialized with port(s): 8088 (http)
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m [log,173]- Initializing ProtocolHandler ["http-nio-8088"]
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m [log,173]- Starting service [Tomcat]
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m [log,173]- Starting Servlet engine: [Apache Tomcat/9.0.33]
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- Loaded APR based Apache Tomcat Native library [1.2.36] using APR version [1.7.2].
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.core.AprLifecycleListener[0;39m [log,173]- OpenSSL successfully initialized [OpenSSL 1.1.1t  7 Feb 2023]
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m [log,173]- Initializing Spring embedded WebApplicationContext
[31m2024-05-01 15:52:40[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.web.context.ContextLoader[0;39m [prepareWebApplicationContext,284]- Root WebApplicationContext: initialization completed in 2222 ms
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.PropertySourcedRequestMappingHandlerMapping[0;39m [initHandlerMethods,69]- Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m [initialize,181]- Initializing ExecutorService 'applicationTaskExecutor'
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m [startServer,58]- LiveReload server is running on port 35729
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m [initialize,181]- Initializing ExecutorService 'taskScheduler'
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.p.DocumentationPluginsBootstrapper[0;39m [start,160]- Context refreshed
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.p.DocumentationPluginsBootstrapper[0;39m [start,163]- Found 1 custom documentation plugin(s)
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.s.ApiListingReferenceScanner[0;39m [scan,41]- Scanning for api listing references
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35ms.d.s.w.r.o.CachingOperationNameGenerator[0;39m [startingWith,40]- Generating unique operation named: editItemUsingPUT_1
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m [log,173]- Starting ProtocolHandler ["http-nio-8088"]
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m [start,204]- Tomcat started on port(s): 8088 (http) with context path ''
[31m2024-05-01 15:52:41[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStarted,61]- Started ScmsApplication in 3.89 seconds (JVM running for 4.668)
[31m2024-05-01 15:52:43[0;39m [32m[http-nio-8088-exec-3][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m [log,173]- Initializing Spring DispatcherServlet 'dispatcherServlet'
[31m2024-05-01 15:52:43[0;39m [32m[http-nio-8088-exec-3][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m [initServletBean,525]- Initializing Servlet 'dispatcherServlet'
[31m2024-05-01 15:52:43[0;39m [32m[http-nio-8088-exec-3][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m [initServletBean,547]- Completed initialization in 5 ms
[31m2024-05-01 16:03:52[0;39m [32m[http-nio-8088-exec-7][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM ( SELECT
        r.ranking_id,
        SUM( rank ) AS rank,
        r.edit_time,
        a.athlete_id,
        i.item_id,
        u.user_id,
        u.user_no,
        u.nickname,
        u.user_sex,
        t.team_id,
        t.team_name,
        se.season_id,
        se.season_name
        FROM
        ranking r
        INNER JOIN `athlete` a ON r.a_id = a.athlete_id
        INNER JOIN `item` i ON a.i_id = i.item_id
        INNER JOIN `user` u ON a.u_id = u.user_id
        INNER JOIN `team` t ON u.t_id = t.team_id
        INNER JOIN `season` se ON i.se_id = se.season_id
         WHERE 
                u.nickname LIKE
                '%%'
            
            
            
                AND se.season_id=? 
        GROUP BY
        u.user_id
        ORDER BY
        rank
        DESC ) TOTAL 

### The error may exist in file [D:\SCMS\scms\target\classes\mapper\RankingMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM ( SELECT
        r.ranking_id,
        SUM( rank ) AS rank,
        r.edit_time,
        a.athlete_id,
        i.item_id,
        u.user_id,
        u.user_no,
        u.nickname,
        u.user_sex,
        t.team_id,
        t.team_name,
        se.season_id,
        se.season_name
        FROM
        ranking r
        INNER JOIN `athlete` a ON r.a_id = a.athlete_id
        INNER JOIN `item` i ON a.i_id = i.item_id
        INNER JOIN `user` u ON a.u_id = u.user_id
        INNER JOIN `team` t ON u.t_id = t.team_id
        INNER JOIN `season` se ON i.se_id = se.season_id
         WHERE 
                u.nickname LIKE
                '%%'
            
            
            
                AND se.season_id=? 
        GROUP BY
        u.user_id
        ORDER BY
        rank
        DESC ) TOTAL 
]
[31m2024-05-01 16:04:07[0;39m [32m[http-nio-8088-exec-10][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM ( SELECT
        r.ranking_id,
        SUM( rank ) AS rank,
        r.edit_time,
        a.athlete_id,
        i.item_id,
        u.user_id,
        u.user_no,
        u.nickname,
        u.user_sex,
        t.team_id,
        t.team_name,
        se.season_id,
        se.season_name
        FROM
        ranking r
        INNER JOIN `athlete` a ON r.a_id = a.athlete_id
        INNER JOIN `item` i ON a.i_id = i.item_id
        INNER JOIN `user` u ON a.u_id = u.user_id
        INNER JOIN `team` t ON u.t_id = t.team_id
        INNER JOIN `season` se ON i.se_id = se.season_id
         WHERE 
                u.nickname LIKE
                '%%'
            
            
            
                AND se.season_id=? 
        GROUP BY
        u.user_id
        ORDER BY
        rank
        DESC ) TOTAL 

### The error may exist in file [D:\SCMS\scms\target\classes\mapper\RankingMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM ( SELECT
        r.ranking_id,
        SUM( rank ) AS rank,
        r.edit_time,
        a.athlete_id,
        i.item_id,
        u.user_id,
        u.user_no,
        u.nickname,
        u.user_sex,
        t.team_id,
        t.team_name,
        se.season_id,
        se.season_name
        FROM
        ranking r
        INNER JOIN `athlete` a ON r.a_id = a.athlete_id
        INNER JOIN `item` i ON a.i_id = i.item_id
        INNER JOIN `user` u ON a.u_id = u.user_id
        INNER JOIN `team` t ON u.t_id = t.team_id
        INNER JOIN `season` se ON i.se_id = se.season_id
         WHERE 
                u.nickname LIKE
                '%%'
            
            
            
                AND se.season_id=? 
        GROUP BY
        u.user_id
        ORDER BY
        rank
        DESC ) TOTAL 
]
[31m2024-05-01 16:04:09[0;39m [32m[http-nio-8088-exec-1][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM ( SELECT
        r.ranking_id,
        SUM( rank ) AS rank,
        r.edit_time,
        a.athlete_id,
        i.item_id,
        u.user_id,
        t.team_id,
        t.team_name,
        se.season_id,
        se.season_name
        FROM
        ranking r
        INNER JOIN `athlete` a ON r.a_id = a.athlete_id
        INNER JOIN `item` i ON a.i_id = i.item_id
        INNER JOIN `user` u ON a.u_id = u.user_id
        INNER JOIN `team` t ON u.t_id = t.team_id
        INNER JOIN `season` se ON i.se_id = se.season_id
         WHERE  t.team_name LIKE
                '%%'
            
            
                AND se.season_id=? 
        GROUP BY
        u.t_id
        ORDER BY
        rank DESC ) TOTAL 

### The error may exist in file [D:\SCMS\scms\target\classes\mapper\RankingMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM ( SELECT
        r.ranking_id,
        SUM( rank ) AS rank,
        r.edit_time,
        a.athlete_id,
        i.item_id,
        u.user_id,
        t.team_id,
        t.team_name,
        se.season_id,
        se.season_name
        FROM
        ranking r
        INNER JOIN `athlete` a ON r.a_id = a.athlete_id
        INNER JOIN `item` i ON a.i_id = i.item_id
        INNER JOIN `user` u ON a.u_id = u.user_id
        INNER JOIN `team` t ON u.t_id = t.team_id
        INNER JOIN `season` se ON i.se_id = se.season_id
         WHERE  t.team_name LIKE
                '%%'
            
            
                AND se.season_id=? 
        GROUP BY
        u.t_id
        ORDER BY
        rank DESC ) TOTAL 
]
[31m2024-05-01 16:05:13[0;39m [32m[http-nio-8088-exec-4][0;39m [31mWARN [0;39m [1;35mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m [logException,199]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 00:00:00' could not be parsed at index 10; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDateTime` from String "2024-05-01 00:00:00": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text '2024-05-01 00:00:00' could not be parsed at index 10
 at [Source: (PushbackInputStream); line: 1, column: 111] (through reference chain: com.ashuo.scms.entity.Item["startTime"])]
[31m2024-05-01 16:06:19[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m [shutdown,218]- Shutting down ExecutorService 'taskScheduler'
[31m2024-05-01 16:06:19[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskExecutor[0;39m [shutdown,218]- Shutting down ExecutorService 'applicationTaskExecutor'
[31m2024-05-01 16:06:19[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m [close,2032]- {dataSource-1} closing ...
[31m2024-05-01 16:06:19[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m [close,2104]- {dataSource-1} closed
[31m2024-05-01 16:06:22[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.ashuo.scms.ScmsApplication[0;39m [logStarting,55]- Starting ScmsApplication on LAPTOP-SPLVS3O7 with PID 51452 (D:\SCMS\scms\target\classes started by 86187 in D:\SCMS)
